TEDS分数评估报告
==================================================

评估时间: 2026-01-15 10:52:06
GT目录: D:\pdf-bench-v2\SingleDocBench\table_gt\table_gt
预测目录: D:\pdf-bench-v2\SingleDocBench\table_result
GT文件总数: 25

各文件夹结果:
--------------------------------------------------
文件夹: 表格识别（知识产权-试标18)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7770
  平均TEDS-S: 0.8750

文件夹: 表格识别（知识产权-试标19)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7731
  平均TEDS-S: 0.8764

文件夹: 表格识别（知识产权-试标2)
  文件数: 24
  匹配数: 24/25
  平均TEDS: 0.8394
  平均TEDS-S: 0.9402

文件夹: 表格识别（知识产权-试标20)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7795
  平均TEDS-S: 0.8780

文件夹: 表格识别（知识产权-试标21)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7776
  平均TEDS-S: 0.8758

文件夹: 表格识别（知识产权-试标22)
  文件数: 24
  匹配数: 24/25
  平均TEDS: 0.8332
  平均TEDS-S: 0.9407

文件夹: 表格识别（知识产权-试标23)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.7958
  平均TEDS-S: 0.9039

文件夹: 表格识别（知识产权-试标24)
  文件数: 25
  匹配数: 25/25
  平均TEDS: 0.8043
  平均TEDS-S: 0.9068


总体结果:
--------------------------------------------------
总评估文件数: 25
总体平均TEDS: 0.8655
总体平均TEDS-S: 0.9597
